Year,"DATE,D","AREA,C,10","OBSERVERS,N,5,1","SBNETS,N,5,1","NON_SBNETS,N,5,1","VISMIG,N,5,1","COVCODE,N,5,1",START,END,NHOURS
2019,1/8/2019,PEBA,17,90,,,5,5:20,11:20,6
2019,1/8/2019,RPBO,11,74.7,,,4,5:20,11:20,6
2019,1/9/2019,PEBA,9.5,90,,,4,6:00,12:00,6
2019,1/9/2019,RPBO,10,78,,,4,6:00,12:00,6
2019,1/10/2019,PEBA,11,90,,,4,6:45,12:45,6
2019,1/10/2019,RPBO,16.5,78,,,5,6:45,12:45,6
2019,2/8/2019,PEBA,13,90,,,4,5:40,11:20,5.666666667
2019,2/8/2019,RPBO,11,67.7,,,4,5:40,11:20,5.666666667
2019,2/9/2019,PEBA,14,90,,,5,6:00,12:00,6
2019,2/9/2019,RPBO,11,78,,,4,6:00,12:00,6
2019,2/10/2019,PEBA,4,90,,,4,6:45,12:45,6
2019,2/10/2019,RPBO,20,78,,,5,6:45,12:45,6
2019,3/8/2019,PEBA,14.5,90,,,4,5:20,11:20,6
2019,3/8/2019,RPBO,7,78,,,4,5:20,11:20,6
2019,3/9/2019,PEBA,13,89.5,,,4,6:05,12:05,6
2019,3/9/2019,RPBO,8,72.7,,,4,6:05,12:05,6
2019,3/10/2019,PEBA,11,88.75,,,4,6:45,12:40,5.916666667
2019,3/10/2019,RPBO,20.5,76.9,,,4,6:45,12:40,5.916666667
2019,4/8/2019,PEBA,16,90,,,5,5:20,11:20,6
2019,4/8/2019,RPBO,9,78,,,4,5:20,11:20,6
2019,4/9/2019,PEBA,8,90,,,5,6:05,12:05,6
2019,4/9/2019,RPBO,12.5,77,,,4,6:05,12:05,6
2019,4/10/2019,PEBA,12,89.5,,,4,6:45,12:45,6
2019,4/10/2019,RPBO,24,78,,,5,6:45,12:45,6
2019,5/8/2019,PEBA,16,90,,,4,5:25,11:25,6
2019,5/8/2019,RPBO,13.5,78,,,4,5:25,11:25,6
2019,5/9/2019,PEBA,10,90,,,5,6:05,12:05,6
2019,5/9/2019,RPBO,12,78,,,4,6:05,12:05,6
2019,5/10/2019,PEBA,7,79.5,,,3,6:50,12:50,6
2019,5/10/2019,RPBO,15,78,,,5,6:50,12:50,6
2019,6/8/2019,PEBA,6,90,,,4,5:25,11:25,6
2019,6/8/2019,RPBO,13.5,68.3,,,4,5:25,11:25,6
2019,6/9/2019,PEBA,8.5,90,,,4,6:10,12:10,6
2019,6/9/2019,RPBO,12,78,,,4,6:10,12:10,6
2019,6/10/2019,PEBA,12,90,,,4,6:50,12:50,6
2019,6/10/2019,RPBO,18,78,,,5,6:50,12:50,6
2019,7/8/2019,PEBA,11,90,,,4,5:25,11:25,6
2019,7/8/2019,RPBO,7,70.7,,,4,5:25,11:25,6
2019,7/9/2019,PEBA,10,90,,,4,6:10,12:10,6
2019,7/9/2019,RPBO,9,78,,,4,6:10,12:10,6
2019,7/10/2019,PEBA,5,1.5,,,1,6:50,10:30,3.666666667
2019,7/10/2019,RPBO,6,26.2,,,3,6:50,10:30,3.666666667
2019,8/8/2019,PEBA,10,90,,,4,5:30,11:30,6
2019,8/8/2019,RPBO,8.5,72.3,,,4,5:30,11:30,6
2019,8/9/2019,PEBA,12,90,,,4,6:10,12:10,6
2019,8/9/2019,RPBO,10.5,74.3,,,4,6:10,12:10,6
2019,8/10/2019,PEBA,11.5,90,,,5,6:50,12:50,6
2019,8/10/2019,RPBO,8,63,,,4,6:50,12:50,6
2019,9/8/2019,PEBA,10,90,,,4,5:30,11:30,6
2019,9/8/2019,RPBO,12,78,,,4,5:30,11:30,6
2019,9/9/2019,RPBO,7,78,,,4,6:10,12:10,6
2019,9/10/2019,PEBA,7,90,,,5,6:55,12:55,6
2019,9/10/2019,RPBO,14,78,,,5,6:55,12:55,6
2019,10/8/2019,PEBA,12,90,,,4,5:30,10:30,5
2019,10/8/2019,RPBO,6,65,,,3,5:30,10:30,5
2019,10/9/2019,PEBA,12,90,,,4,6:10,12:10,6
2019,10/9/2019,PEBA,12,90,,,4,6:15,12:15,6
2019,10/9/2019,RPBO,12,78,,,5,6:15,12:15,6
2019,10/10/2019,PEBA,10,90,,,4,6:55,12:55,6
2019,10/10/2019,RPBO,11,78,,,5,6:55,12:55,6
2019,11/8/2019,PEBA,7,90,,,4,5:30,11:30,6
2019,11/8/2019,RPBO,10,71.7,,,4,5:30,11:30,6
2019,11/9/2019,PEBA,9,90,,,4,6:15,12:15,6
2019,11/9/2019,RPBO,11,78,,,4,6:15,12:15,6
2019,11/10/2019,PEBA,7.5,90,,,4,6:55,12:55,6
2019,11/10/2019,RPBO,18,78,,,5,6:55,12:55,6
2019,12/8/2019,PEBA,11.5,90,,,4,5:35,11:35,6
2019,12/8/2019,RPBO,13,78,,,4,5:35,11:35,6
2019,12/9/2019,PEBA,9.5,90,,,4,6:15,12:15,6
2019,12/9/2019,RPBO,7,78,,,5,6:15,12:15,6
2019,12/10/2019,PEBA,7,90,,,4,7:00,13:00,6
2019,12/10/2019,RPBO,18,78,,,5,7:00,13:00,6
2020,1/8/2020,PEBA,10,86,,,4,5:20,11:20,6
2020,1/8/2020,RPBO,13,70.7,,,4,5:20,11:20,6
2020,1/9/2020,PEBA,13,90,,,5,6:00,12:00,6
2020,1/9/2020,RPBO,14,78,,,5,6:00,12:00,6
2020,1/10/2020,PEBA,13,90,,,4,6:45,12:45,6
2020,1/10/2020,RPBO,12,78,,,5,6:45,12:45,6
2020,2/8/2020,PEBA,15.5,90,,,5,5:20,11:20,6
2020,2/8/2020,RPBO,17,76,,,5,5:20,11:20,6
2020,2/9/2020,PEBA,17,75.7,,,4,6:05,8:25,2.333333333
2020,2/9/2020,RPBO,6,25.7,,,3,6:05,8:25,2.333333333
2020,2/10/2020,PEBA,8,90,,,4,6:45,12:45,6
2020,2/10/2020,RPBO,19,78,,,5,6:45,12:45,6
2020,3/8/2020,PEBA,15,90,,,5,5:20,10:00,4.666666667
2020,3/8/2020,RPBO,5,43.3,,,3,5:20,10:00,4.666666667
2020,3/9/2020,PEBA,16,90,,,5,6:05,8:25,2.333333333
2020,3/9/2020,RPBO,2.5,29.3,,,3,6:05,8:25,2.333333333
2020,3/10/2020,PEBA,11,90,,,5,6:45,12:45,6
2020,3/10/2020,RPBO,10,75,,,5,6:45,12:45,6
2020,4/8/2020,PEBA,13.5,90,,,5,5:25,11:25,6
2020,4/8/2020,RPBO,25,78,,,5,5:25,11:25,6
2020,4/9/2020,PEBA,13,89.5,,,4,6:05,8:25,2.333333333
2020,4/9/2020,RPBO,6,30.3,,,3,6:05,8:25,2.333333333
2020,4/10/2020,PEBA,8,90,,,5,6:50,12:50,6
2020,4/10/2020,RPBO,12.5,78,,,4,6:50,12:50,6
2020,5/8/2020,PEBA,18,82.7,,,4,5:25,11:25,6
2020,5/8/2020,RPBO,15,67.3,,,4,5:25,11:25,6
2020,5/9/2020,PEBA,16,90,,,5,6:05,12:05,6
2020,5/9/2020,RPBO,24,76,,,5,6:05,12:05,6
2020,5/10/2020,PEBA,11.5,90,,,4,6:50,12:50,6
2020,5/10/2020,RPBO,10,78,,,4,6:50,12:50,6
2020,6/8/2020,PEBA,11,64.3,,,4,6:45,11:25,4.666666667
2020,6/8/2020,RPBO,10,48.3,,,3,6:45,11:25,4.666666667
2020,6/9/2020,PEBA,10,90,,,5,6:10,12:10,6
2020,6/9/2020,RPBO,17,78,,,5,6:10,12:10,6
2020,6/10/2020,PEBA,10,90,,,4,6:50,12:50,6
2020,6/10/2020,RPBO,19,78,,,5,6:50,12:50,6
2020,7/8/2020,PEBA,13.5,90,,,5,5:25,11:25,6
2020,7/8/2020,RPBO,16.5,78,,,4,5:25,11:25,6
2020,7/9/2020,PEBA,17.5,90,,,5,6:10,12:10,6
2020,7/9/2020,RPBO,16.5,77.3,,,5,6:10,12:10,6
2020,7/10/2020,PEBA,18,90,,,4,6:50,12:50,6
2020,7/10/2020,RPBO,14.5,78,,,5,6:50,12:50,6
2020,8/8/2020,PEBA,16,90,,,4,5:30,11:30,6
2020,8/8/2020,RPBO,15.5,74,,,4,5:30,11:30,6
2020,8/9/2020,PEBA,14,87.33,,,4,6:10,12:10,6
2020,8/9/2020,RPBO,17,76,,,5,6:10,12:10,6
2020,8/10/2020,PEBA,9,90,,,4,6:55,12:55,6
2020,8/10/2020,RPBO,16.5,78,,,5,6:55,12:55,6
2020,9/8/2020,PEBA,17,90,,,5,5:30,11:30,6
2020,9/8/2020,RPBO,14,78,,,4,5:30,11:30,6
2020,9/9/2020,PEBA,14,90,,,5,6:15,12:15,6
2020,9/9/2020,RPBO,19,78,,,5,6:15,12:15,6
2020,9/10/2020,PEBA,11,90,,,4,6:55,12:55,6
2020,9/10/2020,RPBO,16.5,78,,,4,6:55,12:55,6
2020,10/8/2020,PEBA,20.5,90,,,5,5:30,11:30,6
2020,10/8/2020,RPBO,21,78,,,5,5:30,11:30,6
2020,10/9/2020,PEBA,13,90,,,5,6:15,12:15,6
2020,10/9/2020,RPBO,12.5,78,,,5,6:15,12:15,6
2020,10/10/2020,PEBA,8,78.7,,,4,7:00,12:55,5.916666667
2020,10/10/2020,RPBO,16,65.1,,,4,7:00,12:55,5.916666667
2020,11/8/2020,PEBA,15,90,,,5,5:35,11:35,6
2020,11/8/2020,RPBO,20,78,,,5,5:35,11:35,6
2020,11/9/2020,PEBA,13,90,,,4,6:15,12:15,6
2020,11/9/2020,RPBO,15,66,,,4,6:15,12:15,6
2020,11/10/2020,PEBA,4,60,,,3,7:00,10:50,3.833333333
2020,11/10/2020,RPBO,7,49.8,,,3,7:00,10:50,3.833333333
2020,12/8/2020,PEBA,16,90,,,4,5:35,11:35,6
2020,12/8/2020,RPBO,15,78,,,5,5:35,11:35,6
2020,12/9/2020,PEBA,13,90,,,5,6:15,12:15,6
2020,12/9/2020,RPBO,13,78,,,5,6:15,12:15,6
2020,12/10/2020,PEBA,13,90,,,4,7:00,13:00,6
2020,12/10/2020,RPBO,11,67.3,,,4,7:00,13:00,6
2021,1/8/2021,RPBO,18,78,,,5,5:20,11:20,6
2021,1/8/2021,PEBA,13.5,89.3,,,4,5:20,11:20,6
2021,1/9/2021,RPBO,18,78,,,5,6:00,12:00,6
2021,1/9/2021,PEBA,13,90,,,5,6:00,12:00,6
2021,1/10/2021,RPBO,22,78,,,5,6:45,12:45,6
2021,1/10/2021,PEBA,7,90,,,4,6:45,12:45,6
2021,2/8/2021,RPBO,17,71,,,4,5:20,11:20,6
2021,2/8/2021,PEBA,10.5,90,,,4,5:20,11:20,6
2021,2/9/2021,RPBO,13.5,78,,,5,6:05,12:05,6
2021,2/9/2021,PEBA,16,90,,,5,6:05,12:05,6
2021,2/10/2021,RPBO,24,78,,,5,6:45,12:45,6
2021,2/10/2021,PEBA,15,90,,,4,6:45,12:45,6
2021,3/8/2021,RPBO,17.5,72.3,,,4,5:20,11:20,6
2021,3/8/2021,PEBA,8,90,,,4,5:20,11:20,6
2021,3/9/2021,RPBO,12.5,78,,,5,6:05,12:05,6
2021,3/9/2021,PEBA,14,90,,,5,6:05,12:05,6
2021,3/10/2021,RPBO,21,74,,,4,6:45,12:45,6
2021,3/10/2021,PEBA,11,90,,,4,6:45,12:45,6
2021,4/8/2021,RPBO,10,78,,,4,5:25,11:25,6
2021,4/8/2021,PEBA,14,90,,,5,5:25,11:25,6
2021,4/9/2021,RPBO,23,78,,,5,6:05,12:05,6
2021,4/9/2021,PEBA,10,90,,,4,6:05,12:05,6
2021,4/10/2021,RPBO,10,78,,,4,6:50,12:50,6
2021,4/10/2021,PEBA,10,90,,,5,6:50,12:50,6
2021,5/8/2021,RPBO,13,66,,,4,5:25,11:25,6
2021,5/8/2021,PEBA,9.5,90,,,5,5:25,11:25,6
2021,5/9/2021,RPBO,18.5,78,,,5,6:05,12:05,6
2021,5/9/2021,PEBA,15,90,,,5,6:05,12:05,6
2021,5/10/2021,RPBO,12,76,,,4,6:50,12:50,6
2021,5/10/2021,PEBA,8,79.7,,,4,6:50,12:50,6
2021,6/8/2021,RPBO,18,64.7,,,4,5:25,11:25,6
2021,6/8/2021,PEBA,11,90,,,4,5:25,11:25,6
2021,6/9/2021,RPBO,10,78,,,4,6:10,12:10,6
2021,6/9/2021,PEBA,13,90,,,5,6:10,12:10,6
2021,6/10/2021,RPBO,16,78,,,5,6:50,12:50,6
2021,6/10/2021,PEBA,11,90,,,4,6:50,12:50,6
2021,7/8/2021,RPBO,19,78,,,4,5:25,11:25,6
2021,7/8/2021,PEBA,6,90,,,4,5:25,11:25,6
2021,7/9/2021,RPBO,17.5,78,,,5,6:10,12:10,6
2021,7/9/2021,PEBA,11,90,,,4,6:10,12:10,6
2021,7/10/2021,RPBO,8,74,,,4,6:50,12:50,6
2021,7/10/2021,PEBA,6,90,,,4,6:50,12:50,6
2021,8/8/2021,RPBO,12.5,74,,,4,5:30,11:30,6
2021,8/8/2021,PEBA,15,90,,,5,5:30,11:30,6
2021,8/9/2021,RPBO,12.5,64.7,,,4,6:10,12:10,6
2021,8/9/2021,PEBA,10,90,,,4,6:10,12:10,6
2021,8/10/2021,RPBO,16,78,,,4,6:55,12:55,6
2021,8/10/2021,PEBA,8,90,,,4,6:55,12:55,6
2021,9/8/2021,RPBO,15,78,,,5,5:30,11:30,6
2021,9/8/2021,PEBA,12,90,,,4,5:30,11:30,6
2021,9/9/2021,RPBO,15.5,78,,,4,6:15,12:15,6
2021,9/9/2021,PEBA,12,90,,,4,6:15,12:15,6
2021,9/10/2021,RPBO,11,78,,,4,6:55,12:55,6
2021,9/10/2021,PEBA,12.5,90,,,4,6:55,12:55,6
2021,10/8/2021,RPBO,17,78,,,5,5:30,11:30,6
2021,10/8/2021,PEBA,13,90,,,4,5:30,11:30,6
2021,10/9/2021,RPBO,16,74.7,,,4,6:15,12:15,6
2021,10/9/2021,PEBA,11,90,,,4,6:15,12:15,6
2021,10/10/2021,RPBO,19,64,,,4,6:55,12:55,6
2021,10/10/2021,PEBA,12,60,,,4,6:55,12:55,6
2021,11/8/2021,RPBO,14,78,,,5,5:35,11:35,6
2021,11/8/2021,PEBA,11,90,,,4,5:35,11:35,6
2021,11/9/2021,RPBO,14.5,78,,,5,6:15,12:15,6
2021,11/9/2021,PEBA,13,90,,,4,6:15,12:15,6
2021,11/10/2021,RPBO,13,75.3,,,4,7:00,13:00,6
2021,11/10/2021,PEBA,14,89.3,,,4,7:00,13:00,6
2021,12/8/2021,RPBO,14,78,,,5,5:35,11:35,6
2021,12/8/2021,PEBA,15,89.8,,,4,5:35,11:35,6
2021,12/9/2021,RPBO,12,78,,,5,6:15,12:15,6
2021,12/9/2021,PEBA,7,90,,,4,6:15,12:15,6
2021,12/10/2021,RPBO,16.5,78,,,5,7:00,13:00,6
2021,12/10/2021,PEBA,11,90,,,4,7:00,13:00,6
2019,13/08/2019,PEBA,13,90,,,4,5:35,11:35,6
2019,13/08/2019,RPBO,11.5,78,,,4,5:35,11:35,6
2020,13/08/2020,PEBA,19,90,,,5,5:35,11:35,6
2020,13/08/2020,RPBO,11.5,76,,,4,5:35,11:35,6
2021,13/08/2021,RPBO,16,77.8,,,5,5:35,11:35,6
2021,13/08/2021,PEBA,14,90,,,5,5:35,11:35,6
2019,13/09/2019,PEBA,8,90,,,5,6:20,12:20,6
2019,13/09/2019,RPBO,12,78,,,5,6:20,12:20,6
2020,13/09/2020,PEBA,13,90,,,5,6:20,12:20,6
2020,13/09/2020,RPBO,10,78,,,4,6:20,12:20,6
2021,13/09/2021,RPBO,14,78,,,4,6:15,12:15,6
2021,13/09/2021,PEBA,11.5,90,,,5,6:20,12:20,6
2019,13/10/2019,PEBA,9,90,,,4,7:00,13:00,6
2019,13/10/2019,RPBO,16,78,,,5,7:00,13:00,6
2020,13/10/2020,PEBA,3.5,33.33,,,3,7:00,12:00,5
2020,13/10/2020,RPBO,17,50,,,4,7:00,12:00,5
2021,13/10/2021,RPBO,10,78,,,4,7:00,13:00,6
2021,13/10/2021,PEBA,13,90,,,4,7:00,13:00,6
2019,14/08/2019,PEBA,11.5,90,,,5,5:35,11:35,6
2019,14/08/2019,RPBO,11,78,,,4,5:35,11:35,6
2020,14/08/2020,PEBA,13.5,90,,,4,5:35,11:35,6
2020,14/08/2020,RPBO,18,78,,,5,5:35,11:35,6
2021,14/08/2021,RPBO,14.5,66,,,4,5:35,11:35,6
2021,14/08/2021,PEBA,13,89.7,,,4,5:35,11:35,6
2019,14/09/2019,PEBA,8,90,,,5,6:20,12:20,6
2019,14/09/2019,RPBO,13.5,78,,,4,6:20,12:20,6
2020,14/09/2020,PEBA,7,90,,,4,6:20,12:20,6
2020,14/09/2020,RPBO,11,78,,,5,6:20,12:20,6
2021,14/09/2021,RPBO,12,78,,,4,6:20,12:20,6
2021,14/09/2021,PEBA,8,90,,,4,6:20,12:20,6
2019,14/10/2019,PEBA,12,90,,,4,7:00,13:00,6
2019,14/10/2019,RPBO,13,78,,,5,7:00,13:00,6
2020,14/10/2020,PEBA,13,89,,,4,7:05,13:05,6
2020,14/10/2020,RPBO,20,78,,,5,7:05,13:05,6
2021,14/10/2021,RPBO,1.5,0,,,1,7:05,8:15,1.166666667
2021,14/10/2021,PEBA,12.5,90,,,4,7:00,13:00,6
2019,15/08/2019,PEBA,14,90,,,4,5:35,11:35,6
2019,15/08/2019,RPBO,11,78,,,5,5:35,11:35,6
2020,15/08/2020,PEBA,15,90,,,4,5:40,11:40,6
2020,15/08/2020,RPBO,19,78,,,5,5:40,11:40,6
2021,15/08/2021,RPBO,17,66,,,4,5:40,11:40,6
2021,15/08/2021,PEBA,19,90,,,5,5:40,11:40,6
2019,15/09/2019,PEBA,11,75,,,4,6:20,12:20,6
2019,15/09/2019,RPBO,11.5,78,,,4,6:20,12:20,6
2020,15/09/2020,PEBA,5,14.7,,,2,6:20,12:20,6
2020,15/09/2020,RPBO,12,78,,,4,6:20,12:20,6
2021,15/09/2021,RPBO,14,74,,,4,6:20,12:20,6
2021,15/09/2021,PEBA,12,90,,,4,6:20,12:20,6
2019,15/10/2019,PEBA,10,90,,,5,7:05,13:05,6
2019,15/10/2019,RPBO,7,78,,,4,7:05,13:05,6
2020,15/10/2020,PEBA,14,90,,,5,7:05,13:05,6
2020,15/10/2020,RPBO,9,78,,,4,7:05,13:05,6
2021,15/10/2021,RPBO,1.5,0,,,1,7:05,8:15,1.166666667
2021,15/10/2021,PEBA,10,50,,,3,7:05,13:05,6
